               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.079207,            0.025891,            0.057176,             0.92443,             0.12311,            0.066383,            0.065873,            0.081577,            0.011364,            0.056584,            0.070082,           0.0033243,           0.0033243
                   1,            0.061108,            0.020441,            0.039806,              0.8283,             0.15526,            0.095009,            0.068093,            0.071753,            0.011159,            0.041663,            0.040016,           0.0065917,           0.0065917
                   2,            0.055513,            0.018408,            0.033398,             0.77601,             0.15134,              0.1285,             0.11041,            0.068605,            0.010943,            0.039426,           0.0098837,           0.0097931,           0.0097931
                   3,            0.051692,            0.017025,            0.030193,             0.87593,             0.17818,             0.15704,             0.12224,            0.063833,           0.0096262,            0.034182,            0.009703,            0.009703,            0.009703
                   4,            0.048515,            0.016398,            0.028558,             0.58359,             0.18621,             0.15486,             0.12683,            0.065424,            0.011155,            0.033776,            0.009703,            0.009703,            0.009703
                   5,            0.046021,            0.015788,            0.027214,              0.7347,             0.20402,             0.18249,             0.13708,            0.061645,            0.010502,            0.031867,            0.009604,            0.009604,            0.009604
                   6,            0.044907,            0.015275,            0.026627,             0.56454,             0.21712,             0.18114,             0.14151,            0.061778,            0.010376,            0.032947,            0.009505,            0.009505,            0.009505
                   7,            0.043516,            0.015252,            0.025066,             0.57204,             0.25917,             0.20081,             0.14955,            0.057765,            0.010393,            0.029615,            0.009406,            0.009406,            0.009406
                   8,            0.042472,            0.014835,            0.025074,             0.55632,             0.23805,             0.19688,             0.14919,             0.05789,            0.011489,            0.030226,            0.009307,            0.009307,            0.009307
                   9,             0.04219,            0.014299,            0.024356,             0.63556,             0.25908,             0.21226,              0.1546,            0.056556,            0.011029,            0.028395,            0.009208,            0.009208,            0.009208
                  10,            0.042055,            0.014384,            0.024407,             0.51817,             0.26211,             0.21551,             0.15781,            0.055863,            0.010525,            0.028734,            0.009109,            0.009109,            0.009109
                  11,            0.041443,            0.014216,            0.023424,             0.57258,              0.2572,             0.21149,             0.14859,            0.059826,            0.010394,            0.028995,             0.00901,             0.00901,             0.00901
                  12,            0.040764,            0.014311,            0.023324,             0.51139,             0.29088,             0.22515,             0.16122,            0.056093,            0.010657,            0.028276,            0.008911,            0.008911,            0.008911
                  13,            0.040307,            0.013858,            0.022805,             0.47823,             0.27831,             0.23065,             0.16279,             0.05508,            0.010816,            0.027469,            0.008812,            0.008812,            0.008812
                  14,            0.040115,            0.013844,            0.022778,              0.4958,             0.30212,               0.248,             0.16986,             0.05408,            0.011554,            0.027142,            0.008713,            0.008713,            0.008713
                  15,            0.039798,            0.014019,            0.022604,             0.53659,             0.29416,             0.22675,             0.15954,            0.056579,            0.011014,            0.027521,            0.008614,            0.008614,            0.008614
                  16,            0.039604,            0.014013,            0.022036,              0.4775,             0.30055,             0.23829,             0.16558,            0.054792,            0.010879,            0.026419,            0.008515,            0.008515,            0.008515
                  17,            0.039049,            0.013812,            0.021865,             0.49286,             0.32353,             0.24914,             0.17248,            0.053783,            0.010987,            0.025983,            0.008416,            0.008416,            0.008416
                  18,            0.038826,            0.013577,              0.0215,             0.49904,             0.32317,             0.25273,             0.17336,            0.053308,            0.010729,             0.02598,            0.008317,            0.008317,            0.008317
                  19,            0.038633,            0.013715,            0.021175,             0.51689,             0.28936,             0.23005,             0.16387,            0.053513,            0.011188,             0.02767,            0.008218,            0.008218,            0.008218
                  20,            0.038153,            0.013354,            0.021566,             0.42481,             0.31968,             0.24827,             0.17185,            0.052886,            0.010855,            0.025974,            0.008119,            0.008119,            0.008119
                  21,            0.038162,            0.013173,            0.020942,             0.37796,             0.31694,             0.25123,             0.17364,            0.051696,            0.010291,            0.024233,             0.00802,             0.00802,             0.00802
                  22,            0.037767,            0.013267,            0.020483,             0.45698,             0.33963,             0.26792,             0.18063,            0.051838,            0.010631,            0.024815,            0.007921,            0.007921,            0.007921
                  23,            0.037605,            0.013498,            0.020674,             0.48654,              0.3281,             0.26811,             0.18252,            0.051024,            0.010497,            0.024458,            0.007822,            0.007822,            0.007822
                  24,            0.037034,            0.012838,            0.020552,             0.38873,             0.35106,             0.26418,             0.18083,            0.050996,             0.01132,            0.024334,            0.007723,            0.007723,            0.007723
                  25,            0.037308,            0.013125,            0.020218,             0.34571,              0.3662,              0.2667,             0.17566,            0.051765,            0.010933,            0.024413,            0.007624,            0.007624,            0.007624
                  26,            0.037098,            0.012977,            0.019863,             0.39728,             0.31435,             0.23602,             0.16301,            0.052443,            0.011376,            0.025839,            0.007525,            0.007525,            0.007525
                  27,            0.037021,            0.012999,            0.020123,             0.36484,             0.35245,             0.26699,             0.18273,            0.049501,            0.010927,            0.023434,            0.007426,            0.007426,            0.007426
                  28,            0.036557,            0.012965,            0.019369,             0.38616,             0.36867,             0.26891,             0.18249,            0.050492,            0.010556,            0.023558,            0.007327,            0.007327,            0.007327
                  29,            0.036322,            0.012812,            0.019177,              0.4025,             0.35365,              0.2661,             0.18153,            0.049287,            0.010521,            0.023145,            0.007228,            0.007228,            0.007228
                  30,            0.036321,            0.012984,            0.019247,             0.42188,             0.37177,             0.28839,             0.18831,            0.049153,            0.010669,            0.022484,            0.007129,            0.007129,            0.007129
                  31,            0.036122,            0.012962,            0.019358,             0.37383,             0.37712,              0.2893,             0.19249,            0.049194,            0.010618,            0.022955,             0.00703,             0.00703,             0.00703
                  32,            0.035836,            0.012703,            0.018929,             0.40979,             0.37504,             0.28782,             0.19067,            0.049836,            0.010515,            0.023542,            0.006931,            0.006931,            0.006931
                  33,            0.035544,             0.01265,            0.018939,             0.39754,             0.38013,             0.28197,             0.18764,            0.049113,            0.010755,            0.022283,            0.006832,            0.006832,            0.006832
                  34,            0.035615,             0.01264,            0.018748,             0.41228,             0.34046,             0.25989,             0.17462,            0.050852,            0.011213,             0.02398,            0.006733,            0.006733,            0.006733
                  35,            0.035582,            0.012787,              0.0183,              0.3577,             0.38968,              0.2861,             0.19045,            0.048004,            0.010954,            0.022112,            0.006634,            0.006634,            0.006634
                  36,              0.0354,            0.012591,            0.018581,             0.38783,             0.40115,             0.30434,              0.1988,            0.047665,            0.010866,            0.021658,            0.006535,            0.006535,            0.006535
                  37,            0.035175,            0.012502,            0.017872,             0.34784,             0.39824,             0.28892,             0.19063,            0.047669,            0.011128,            0.021984,            0.006436,            0.006436,            0.006436
                  38,            0.034676,             0.01261,            0.017628,              0.3947,             0.41095,             0.30746,             0.19932,            0.047076,            0.010376,            0.021288,            0.006337,            0.006337,            0.006337
                  39,            0.034618,            0.012404,             0.01769,             0.40173,             0.40588,             0.31467,             0.20366,            0.047374,            0.010759,            0.021172,            0.006238,            0.006238,            0.006238
                  40,            0.034885,            0.012559,            0.017547,             0.37435,             0.40578,             0.31627,             0.19852,             0.04728,            0.011343,            0.021048,            0.006139,            0.006139,            0.006139
                  41,            0.034377,             0.01233,            0.017481,             0.42294,             0.42403,             0.32955,             0.21035,            0.046415,            0.010976,            0.020504,             0.00604,             0.00604,             0.00604
                  42,            0.034203,            0.012174,            0.016949,             0.38847,              0.4141,              0.3184,             0.20298,            0.046523,            0.010955,            0.020966,            0.005941,            0.005941,            0.005941
                  43,            0.034085,            0.012431,            0.017231,             0.43315,             0.40929,             0.32864,             0.20507,            0.047227,            0.011444,            0.020204,            0.005842,            0.005842,            0.005842
                  44,            0.033874,            0.011972,            0.017337,              0.4104,             0.44298,             0.34836,             0.21995,            0.045832,              0.0112,            0.020335,            0.005743,            0.005743,            0.005743
                  45,            0.034258,            0.012243,            0.016851,             0.39765,             0.43704,             0.33562,             0.21474,            0.046185,            0.011065,            0.019736,            0.005644,            0.005644,            0.005644
                  46,            0.033658,            0.012211,            0.016724,             0.42321,             0.42696,             0.34386,             0.21421,            0.045656,            0.010732,            0.019508,            0.005545,            0.005545,            0.005545
                  47,            0.033514,            0.012233,            0.016692,             0.39372,             0.44716,             0.35544,             0.21694,            0.045364,            0.010343,            0.019206,            0.005446,            0.005446,            0.005446
                  48,            0.033386,            0.012084,            0.016571,              0.4212,             0.44848,             0.35005,             0.21817,            0.046178,            0.010697,            0.019478,            0.005347,            0.005347,            0.005347
                  49,            0.033081,            0.012139,            0.016245,              0.3676,             0.45719,             0.36392,             0.22822,            0.045032,            0.010824,            0.019643,            0.005248,            0.005248,            0.005248
                  50,            0.033162,            0.012125,            0.015861,             0.35805,             0.43639,             0.33401,             0.21145,            0.045806,            0.010375,            0.019501,            0.005149,            0.005149,            0.005149
                  51,            0.033013,            0.011983,            0.016118,             0.43128,             0.47321,             0.35602,             0.22288,            0.044628,            0.010441,            0.018275,             0.00505,             0.00505,             0.00505
                  52,            0.032881,            0.012025,            0.015864,             0.39385,             0.48781,             0.36871,             0.22975,            0.044134,            0.010803,            0.018307,            0.004951,            0.004951,            0.004951
                  53,            0.032364,             0.01217,             0.01555,             0.42719,             0.44563,             0.36788,                0.23,            0.044048,            0.010565,            0.018304,            0.004852,            0.004852,            0.004852
                  54,            0.032656,            0.011982,            0.015424,               0.415,             0.45766,             0.37533,             0.23118,            0.044178,            0.010676,            0.018317,            0.004753,            0.004753,            0.004753
                  55,            0.032218,            0.011766,            0.015381,             0.42574,             0.46764,             0.37337,             0.22958,            0.044014,            0.010697,            0.018233,            0.004654,            0.004654,            0.004654
                  56,            0.032088,            0.011897,            0.014914,             0.42743,              0.4675,             0.39967,             0.24091,            0.043592,            0.010664,            0.017685,            0.004555,            0.004555,            0.004555
                  57,            0.032202,            0.011876,            0.014524,             0.42203,              0.4768,             0.40446,             0.24344,            0.043396,            0.010628,            0.017463,            0.004456,            0.004456,            0.004456
                  58,            0.032172,            0.011732,            0.015359,             0.41984,             0.49636,             0.40581,             0.25021,            0.042875,             0.01087,            0.017082,            0.004357,            0.004357,            0.004357
                  59,            0.031664,            0.011648,            0.014599,             0.43025,             0.49359,             0.40578,             0.24708,            0.042888,            0.010911,            0.017407,            0.004258,            0.004258,            0.004258
                  60,            0.031773,            0.011591,            0.014645,             0.42785,              0.4885,             0.39958,             0.24697,            0.042565,            0.010749,            0.017367,            0.004159,            0.004159,            0.004159
                  61,            0.031399,            0.011751,            0.014477,             0.46589,             0.49916,             0.42944,             0.26112,            0.042548,            0.010067,            0.016323,             0.00406,             0.00406,             0.00406
                  62,            0.031697,            0.011696,            0.014543,             0.46137,             0.50909,             0.43948,             0.26755,            0.041991,            0.010534,            0.016256,            0.003961,            0.003961,            0.003961
                  63,            0.030968,            0.011672,            0.013789,             0.44444,             0.51443,             0.42766,              0.2579,            0.042137,            0.010649,            0.016638,            0.003862,            0.003862,            0.003862
                  64,            0.030883,            0.011318,            0.013776,             0.48663,             0.51431,             0.44602,             0.27001,               0.042,            0.010366,            0.016151,            0.003763,            0.003763,            0.003763
                  65,            0.031159,            0.011406,            0.013946,             0.49918,             0.51556,             0.44768,             0.26568,            0.042009,            0.010299,            0.016108,            0.003664,            0.003664,            0.003664
                  66,             0.03063,            0.011407,            0.013987,             0.48132,             0.52144,             0.46348,             0.27885,             0.04114,            0.010644,            0.015663,            0.003565,            0.003565,            0.003565
                  67,            0.031168,            0.011484,             0.01386,             0.46424,             0.55555,             0.46529,             0.28089,            0.040749,            0.010084,            0.015378,            0.003466,            0.003466,            0.003466
                  68,            0.030342,            0.011366,            0.013216,             0.47985,             0.52913,             0.47202,             0.28917,             0.04077,            0.010007,            0.015256,            0.003367,            0.003367,            0.003367
                  69,            0.030125,            0.011235,            0.013257,             0.51494,             0.54075,             0.48722,             0.29533,            0.040281,            0.010343,            0.015176,            0.003268,            0.003268,            0.003268
                  70,            0.029943,            0.011284,            0.013087,             0.51658,             0.52619,             0.50026,             0.29467,            0.040349,            0.010201,            0.014946,            0.003169,            0.003169,            0.003169
                  71,            0.030302,            0.011515,            0.012908,             0.53702,             0.54362,             0.50983,             0.30226,            0.040296,            0.010396,            0.014656,             0.00307,             0.00307,             0.00307
                  72,            0.029573,            0.011281,            0.012741,             0.51348,             0.54736,             0.51267,             0.29992,            0.040225,            0.010004,            0.014743,            0.002971,            0.002971,            0.002971
                  73,            0.029755,            0.011056,            0.012616,             0.50186,             0.54281,             0.49245,               0.296,            0.039662,            0.010418,            0.014713,            0.002872,            0.002872,            0.002872
                  74,            0.029474,            0.010969,            0.012608,             0.52912,             0.54518,             0.50555,             0.30456,            0.039659,           0.0099882,            0.014541,            0.002773,            0.002773,            0.002773
                  75,             0.02901,            0.010993,            0.012252,              0.5456,             0.54375,             0.52062,             0.31725,             0.03953,            0.010211,            0.014559,            0.002674,            0.002674,            0.002674
                  76,            0.028607,            0.010752,            0.011792,             0.55032,             0.54915,             0.52549,             0.31983,             0.03917,            0.010097,            0.013969,            0.002575,            0.002575,            0.002575
                  77,            0.028845,            0.010977,            0.011727,             0.57055,             0.55221,             0.53328,             0.32279,            0.039321,            0.010408,            0.014119,            0.002476,            0.002476,            0.002476
                  78,            0.028594,            0.010775,            0.011585,             0.54877,              0.5583,             0.53885,             0.32473,            0.039201,             0.01034,            0.014105,            0.002377,            0.002377,            0.002377
                  79,            0.028605,            0.010798,            0.011629,             0.55074,             0.57609,             0.54585,             0.33433,            0.038883,             0.01007,            0.013852,            0.002278,            0.002278,            0.002278
                  80,            0.028645,            0.010612,            0.011386,             0.57294,             0.56542,             0.54253,              0.3312,            0.038767,            0.010556,            0.013884,            0.002179,            0.002179,            0.002179
                  81,            0.028361,            0.010594,            0.011628,             0.58887,             0.55356,             0.54618,             0.33011,            0.038477,            0.010397,            0.014015,             0.00208,             0.00208,             0.00208
                  82,            0.028113,            0.010905,            0.011436,             0.58421,             0.56182,             0.55382,             0.33793,            0.038343,            0.010655,            0.013695,            0.001981,            0.001981,            0.001981
                  83,             0.02793,            0.010508,            0.010711,             0.58552,              0.5781,             0.56047,             0.34323,            0.038056,            0.010776,            0.013598,            0.001882,            0.001882,            0.001882
                  84,            0.027772,            0.010314,            0.011053,             0.57645,             0.59893,             0.57355,             0.35322,            0.037735,            0.010716,            0.013277,            0.001783,            0.001783,            0.001783
                  85,            0.027767,            0.010601,            0.010744,             0.59103,             0.59556,             0.57607,             0.35602,             0.03769,            0.010281,            0.013174,            0.001684,            0.001684,            0.001684
                  86,            0.027341,            0.010452,            0.010232,             0.61399,             0.57966,             0.58192,             0.35573,            0.037639,              0.0104,            0.013206,            0.001585,            0.001585,            0.001585
                  87,            0.027264,            0.010174,            0.010287,             0.61148,             0.57865,             0.57693,              0.3521,            0.037514,            0.010353,            0.012991,            0.001486,            0.001486,            0.001486
                  88,             0.02693,            0.010334,            0.009783,             0.60547,             0.61812,              0.5902,             0.36252,            0.037481,            0.010405,            0.012935,            0.001387,            0.001387,            0.001387
                  89,            0.026894,            0.010188,            0.010197,             0.62071,             0.59783,             0.59495,             0.36434,             0.03735,            0.010392,            0.012868,            0.001288,            0.001288,            0.001288
                  90,            0.026914,            0.010408,            0.010213,             0.61136,             0.60696,              0.5985,             0.36535,            0.037159,            0.010385,            0.012747,            0.001189,            0.001189,            0.001189
                  91,            0.026409,            0.010112,           0.0095457,             0.62969,             0.60124,             0.59952,             0.36508,            0.037059,            0.010493,            0.012751,             0.00109,             0.00109,             0.00109
                  92,            0.026567,            0.010005,            0.010388,             0.61805,             0.60202,             0.60351,             0.36974,            0.037018,            0.010519,            0.012695,            0.000991,            0.000991,            0.000991
                  93,            0.026098,            0.010041,           0.0091971,             0.63343,             0.59055,             0.60639,              0.3715,            0.036925,            0.010482,            0.012785,            0.000892,            0.000892,            0.000892
                  94,            0.026192,            0.010153,            0.009385,             0.61559,             0.61468,             0.60779,             0.37242,            0.036703,            0.010736,            0.012609,            0.000793,            0.000793,            0.000793
                  95,            0.025784,            0.010156,           0.0094915,             0.63506,             0.62571,              0.6151,              0.3779,            0.036586,            0.010584,            0.012458,            0.000694,            0.000694,            0.000694
                  96,            0.025906,            0.010051,           0.0090952,             0.64051,              0.6085,             0.61752,             0.38023,            0.036454,            0.010528,            0.012391,            0.000595,            0.000595,            0.000595
                  97,            0.025493,           0.0097633,            0.009053,             0.64401,             0.60988,             0.62024,             0.38494,            0.036296,            0.010536,            0.012483,            0.000496,            0.000496,            0.000496
                  98,            0.025482,           0.0096645,           0.0093305,             0.65682,             0.60195,             0.62393,             0.38488,            0.036204,            0.010497,            0.012459,            0.000397,            0.000397,            0.000397
                  99,            0.025311,           0.0097358,           0.0087147,             0.64735,             0.61718,             0.62571,              0.3851,            0.036149,             0.01042,             0.01241,            0.000298,            0.000298,            0.000298
